wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run z1cpksky
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124/wandb/run-20251218_102313-z1cpksky
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/z1cpksky
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: linear
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-5x5_reward_scale_linear_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00483     |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.32e-05    |
|    n_updates            | 1880         |
|    policy_gradient_loss | -3.14e-06    |
|    value_loss           | 1.41e-05     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 190           |
|    time_elapsed         | 131           |
|    total_timesteps      | 97280         |
| train/                  |               |
|    approx_kl            | 1.8061837e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00933      |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00032      |
|    n_updates            | 1890          |
|    policy_gradient_loss | -4.36e-06     |
|    value_loss           | 1.31e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5.09          |
|    ep_rew_mean          | 1.24          |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 191           |
|    time_elapsed         | 132           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 7.0536043e-07 |
|    clip_fraction        | 0.0197        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0565       |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | -4.97e-05     |
|    n_updates            | 1900          |
|    policy_gradient_loss | 0.000422      |
|    value_loss           | 1.32e-05      |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 192          |
|    time_elapsed         | 133          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0028372414 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0056      |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e-05     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.000139     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 193           |
|    time_elapsed         | 133           |
|    total_timesteps      | 98816         |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00558      |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | -5.46e-05     |
|    n_updates            | 1920          |
|    policy_gradient_loss | -5.83e-07     |
|    value_loss           | 1.05e-05      |
-------------------------------------------
--------------------------------------------
| adaptive/               |                |
|    adaptation_factor    | 1              |
|    algorithm            | PPO            |
|    base_clip_range      | 0.2            |
|    base_lr              | 0.0003         |
