wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0029       |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.29e-05      |
|    n_updates            | 1940          |
|    policy_gradient_loss | -3.33e-06     |
|    value_loss           | 0.000227      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.943         |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 196           |
|    time_elapsed         | 127           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 3.0267984e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00266      |
|    explained_variance   | 0.888         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.17e-05      |
|    n_updates            | 1950          |
|    policy_gradient_loss | -4.39e-07     |
|    value_loss           | 0.000267      |
-------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip
wandb: uploading output.log; uploading wandb-summary.json; uploading model.zip; uploading config.yaml; uploading logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0/events.out.tfevents.1766027774.hungchan-Precision-7560.504496.0
wandb: uploading model.zip; uploading logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0/events.out.tfevents.1766027774.hungchan-Precision-7560.504496.0
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▅▅▅▅▅▅▅▅▅▅▅▅▅▆▆▇▇▇▇▇██
wandb:      rollout/ep_len_mean ███▇▆▆▅▅▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:      rollout/ep_rew_mean ▁▁▂▃▃▄▄▄▄▅▇▇▇▇▆▅▇███▆▆▅▅▇██▇▆▆▅▅▆▇█▇▇▆▅▅
wandb:                 time/fps ▁▁▅▅▆▆▆▆▇▆▇▇▇▇▇▇▇▇██████████████▇▇▇█████
wandb:          train/approx_kl ▆▅▇▇▂▂▂▂▂▂▂▁▂▂▁▁▂▂▁▁▁▁█▁▁▂▁▁▁▁▃▁▁▁▁▁▁▁▁▂
wandb:      train/clip_fraction ▄▅▃▇▇▃▃▃▂▃▂▂▂▃▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁█▁▁▁▁▁▁
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▂▅▅▆▆▆▆▆▆▇▇▇▇███████████████▇█████████
wandb: train/explained_variance ▁▅▇▇██▇█████████████████████████████████
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 11
wandb:      rollout/ep_rew_mean 0.94344
wandb:                 time/fps 789
wandb:          train/approx_kl 0.0
wandb:      train/clip_fraction 0
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.00266
wandb: train/explained_variance 0.88788
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd/logs
Model saved locally to: models/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124.zip
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /home/hungchan/Work/Deep-RL/videos/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
Loading PPO model from: models/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124.zip

Recording Episode 1/1...
  Episode finished: 11 steps, reward = 1.0
